Number of Nodes,AVL Height,BST Height
74795,19,38
74796,19,40
74797,19,37
74798,19,38
74799,19,38
74800,19,38
74801,19,38
74802,19,39
74803,19,37
74804,19,37
74805,19,38
74806,19,38
74807,19,40
74808,19,39
74809,19,38
74810,19,38
74811,19,39
74812,19,38
74813,19,37
74814,19,35
74815,19,39
74816,19,40
74817,19,38
74818,19,39
74819,19,38
74820,19,38
74821,19,37
74822,19,39
74823,19,38
74824,19,37
74825,19,38
74826,19,37
74827,19,37
74828,19,37
74829,19,39
74830,19,36
74831,19,38
74832,19,35
74833,19,41
74834,19,38
74835,19,38
74836,19,38
74837,19,37
74838,19,36
74839,19,40
74840,19,37
74841,19,38
74842,19,38
74843,19,36
74844,19,37
74845,19,37
74846,19,37
74847,19,38
74848,19,38
74849,19,36
74850,19,38
74851,19,37
74852,19,37
74853,19,38
74854,19,37
74855,19,38
74856,19,39
74857,19,39
74858,19,38
74859,19,37
74860,19,38
74861,19,38
74862,19,37
74863,19,38
74864,19,39
74865,19,39
74866,19,41
74867,19,38
74868,19,38
74869,19,38
74870,19,41
74871,19,39
74872,19,40
74873,19,37
74874,19,36
74875,19,38
74876,19,39
74877,19,37
74878,19,39
74879,19,40
74880,19,39
74881,19,38
74882,19,40
74883,19,38
74884,19,38
74885,19,38
74886,19,38
74887,19,39
74888,19,38
74889,19,38
74890,19,39
74891,19,37
74892,19,38
74893,19,39
74894,19,39
74895,19,37
74896,19,38
74897,19,38
74898,19,36
74899,19,39
74900,19,37
74901,19,37
74902,19,36
74903,19,37
74904,19,38
74905,19,39
74906,19,38
74907,19,39
74908,19,39
74909,19,38
74910,19,38
74911,19,40
74912,19,40
74913,19,36
74914,19,37
74915,19,38
74916,19,37
74917,19,38
74918,19,37
74919,19,37
74920,19,37
74921,19,39
74922,19,39
74923,19,39
74924,19,38
74925,19,38
74926,19,39
74927,19,38
74928,19,37
74929,19,39
74930,19,39
74931,19,38
74932,19,38
74933,19,39
74934,19,37
74935,19,37
74936,19,38
74937,19,37
74938,19,40
74939,19,38
74940,19,38
74941,19,37
74942,19,38
74943,19,39
74944,19,35
74945,19,39
74946,19,37
74947,19,38
74948,19,38
74949,19,36
74950,19,41
74951,19,38
74952,19,38
74953,19,39
74954,19,37
74955,19,38
74956,19,39
74957,19,38
74958,19,39
74959,19,39
74960,19,39
74961,19,37
74962,19,38
74963,19,38
74964,19,37
74965,19,36
74966,19,39
74967,19,39
74968,19,38
74969,19,37
74970,19,38
74971,19,39
74972,19,38
74973,19,38
74974,19,39
74975,19,40
74976,19,39
74977,19,37
74978,19,38
74979,19,38
74980,19,38
74981,19,40
74982,19,38
74983,19,37
74984,19,38
74985,19,39
74986,19,39
74987,19,37
74988,19,38
74989,19,38
74990,19,38
74991,19,37
74992,19,36
74993,19,38
74994,19,38
74995,19,38
74996,19,37
74997,19,40
74998,19,39
74999,19,40
75000,19,36
75001,19,39
75002,19,39
75003,19,36
75004,19,36
75005,19,37
75006,19,37
75007,19,39
75008,19,41
75009,19,38
75010,19,41
75011,19,38
75012,19,39
75013,19,38
75014,19,38
75015,19,37
75016,19,39
75017,19,40
75018,19,41
75019,19,36
75020,19,37
75021,19,40
75022,19,39
75023,19,38
75024,19,38
75025,19,35
75026,19,40
75027,19,36
75028,19,38
75029,19,36
75030,19,37
75031,19,38
75032,19,37
75033,19,37
75034,19,39
75035,19,38
75036,19,41
75037,19,36
75038,19,38
75039,19,38
75040,19,36
75041,19,38
75042,19,40
75043,19,37
75044,19,38
75045,19,38
75046,19,38
75047,19,38
75048,19,37
75049,19,40
75050,19,42
75051,19,40
75052,19,37
75053,19,38
75054,19,37
75055,19,38
75056,19,39
75057,19,41
75058,19,38
75059,19,39
75060,19,39
75061,19,38
75062,19,40
75063,19,40
75064,19,38
75065,19,38
75066,19,38
75067,19,39
75068,19,38
75069,19,37
75070,19,38
75071,19,39
75072,19,37
75073,19,40
75074,19,36
75075,19,41
75076,19,39
75077,19,39
75078,19,38
75079,19,39
75080,19,41
75081,19,40
75082,19,37
75083,19,37
75084,19,38
75085,19,39
75086,19,40
75087,19,39
75088,19,37
75089,19,38
75090,19,38
75091,19,39
75092,19,38
75093,19,38
75094,19,38
75095,19,39
75096,19,39
75097,19,39
75098,19,37
75099,19,39
75100,19,37
75101,19,40
75102,19,39
75103,19,40
75104,19,38
75105,19,36
75106,19,38
75107,19,37
75108,19,38
75109,19,38
75110,19,40
75111,19,40
75112,19,38
75113,19,38
75114,19,39
75115,19,36
75116,19,38
75117,19,37
75118,19,36
75119,19,38
75120,19,38
75121,19,39
75122,19,39
75123,19,38
75124,19,41
75125,19,36
75126,19,39
75127,19,39
75128,19,38
75129,19,37
75130,19,38
75131,19,40
75132,19,37
75133,19,37
75134,19,38
75135,19,41
75136,19,36
75137,19,42
75138,19,38
75139,19,39
75140,19,39
75141,19,38
75142,19,37
75143,19,39
75144,19,38
75145,19,38
75146,19,38
75147,19,39
75148,19,36
75149,19,37
75150,19,41
75151,19,38
75152,19,38
75153,19,39
75154,19,37
75155,19,38
75156,19,37
75157,19,38
75158,19,36
75159,19,38
75160,19,38
75161,19,37
75162,19,40
75163,19,38
75164,19,37
75165,19,38
75166,19,37
75167,19,37
75168,19,38
75169,19,37
75170,19,37
75171,19,38
75172,19,40
75173,19,37
75174,19,38
75175,19,38
75176,19,40
75177,19,36
75178,19,38
75179,19,38
75180,19,38
75181,19,37
75182,19,39
75183,19,39
75184,19,38
75185,19,37
75186,19,39
75187,19,38
75188,19,37
75189,19,37
75190,19,40
75191,19,39
75192,19,39
75193,19,41
75194,19,38
75195,19,38
75196,19,38
75197,19,38
75198,19,39
75199,19,39
75200,19,37
75201,19,40
75202,19,40
75203,19,38
75204,19,39
75205,19,38
75206,19,41
75207,19,37
75208,19,38
75209,19,38
75210,19,36
75211,19,37
75212,19,38
75213,19,38
75214,19,37
75215,19,40
75216,19,37
75217,19,38
75218,19,37
75219,19,37
75220,19,39
75221,19,38
75222,19,39
75223,19,38
75224,19,37
75225,19,39
75226,19,39
75227,19,37
75228,19,39
75229,19,37
75230,19,37
75231,19,36
75232,19,37
75233,19,38
75234,19,38
75235,19,38
75236,19,39
75237,19,38
75238,19,39
75239,19,40
75240,19,37
75241,19,38
75242,19,38
75243,19,39
75244,19,39
75245,19,41
75246,19,40
75247,19,39
75248,19,38
75249,19,38
75250,19,40
75251,19,38
75252,19,38
75253,19,36
75254,19,39
75255,19,38
75256,19,38
75257,19,40
75258,19,36
75259,19,38
75260,19,37
75261,19,41
75262,19,38
75263,19,39
75264,19,38
75265,19,40
75266,19,40
75267,19,38
75268,19,38
75269,19,39
75270,19,37
75271,19,38
75272,19,39
75273,19,38
75274,19,37
75275,19,39
75276,19,42
75277,19,39
75278,19,38
75279,19,38
75280,19,39
75281,19,38
75282,19,39
75283,19,38
75284,19,38
75285,19,38
75286,19,37
75287,19,39
75288,19,37
75289,19,37
75290,19,37
75291,19,37
75292,19,36
75293,19,37
75294,19,39
75295,19,36
75296,19,38
75297,19,37
75298,19,41
75299,19,36
75300,19,38
75301,19,38
75302,19,39
75303,19,38
75304,19,38
75305,19,37
75306,19,37
75307,19,37
75308,19,39
75309,19,38
75310,19,38
75311,19,36
75312,19,39
75313,19,38
75314,19,40
75315,19,39
75316,19,37
75317,19,38
75318,19,38
75319,19,37
75320,19,38
75321,19,37
75322,19,39
75323,19,39
75324,19,40
75325,19,36
75326,19,38
75327,19,40
75328,19,41
75329,19,37
75330,19,37
75331,19,38
75332,19,39
75333,19,39
75334,19,40
75335,19,39
75336,19,37
75337,19,38
75338,19,39
75339,19,40
75340,19,38
75341,19,36
75342,19,37
75343,19,36
75344,19,37
75345,19,38
75346,19,38
75347,19,37
75348,19,38
75349,19,39
75350,19,37
75351,19,39
75352,19,39
75353,19,38
75354,19,41
75355,19,38
75356,19,37
75357,19,37
75358,19,39
75359,19,38
75360,19,38
75361,19,42
75362,19,40
75363,19,40
75364,19,39
75365,19,40
75366,19,39
75367,19,38
75368,19,37
75369,19,38
75370,19,37
75371,19,38
75372,19,39
75373,19,37
75374,19,39
75375,19,36
75376,19,40
75377,19,38
75378,19,39
75379,19,38
75380,19,38
75381,19,38
75382,19,38
75383,19,38
75384,19,40
75385,19,37
75386,19,38
75387,19,37
75388,19,36
75389,19,37
75390,19,38
75391,19,38
75392,19,38
75393,19,37
75394,19,37
75395,19,38
75396,19,37
75397,19,40
75398,19,38
75399,19,37
75400,19,37
75401,19,38
75402,19,38
75403,19,39
75404,19,37
75405,19,38
75406,19,38
75407,19,37
75408,19,37
75409,19,37
75410,19,39
75411,19,39
75412,19,38
75413,19,37
75414,19,39
75415,19,38
75416,19,39
75417,19,40
75418,19,38
75419,19,37
75420,19,39
75421,19,38
75422,19,38
75423,19,38
75424,19,38
75425,19,38
75426,19,37
75427,19,37
75428,19,39
75429,19,39
75430,19,38
75431,19,38
75432,19,38
75433,19,37
75434,19,38
75435,19,37
75436,19,39
75437,19,39
75438,19,39
75439,19,38
75440,19,37
75441,19,39
75442,19,38
75443,19,37
75444,19,39
75445,19,38
75446,19,38
75447,19,39
75448,19,37
75449,19,39
75450,19,39
75451,19,37
75452,19,41
75453,19,37
75454,19,38
75455,19,36
75456,19,39
75457,19,38
75458,19,39
75459,19,39
75460,19,38
75461,19,39
75462,19,38
75463,19,37
75464,19,40
75465,19,41
75466,19,37
75467,19,38
75468,19,38
75469,19,40
75470,19,39
75471,19,38
75472,19,38
75473,19,40
75474,19,41
75475,19,37
75476,19,38
75477,19,38
75478,19,38
75479,19,38
75480,19,37
75481,19,40
75482,19,38
75483,19,39
75484,19,39
75485,19,37
75486,19,38
75487,19,38
75488,19,39
75489,19,38
75490,19,38
75491,19,41
75492,19,40
75493,19,38
75494,19,37
75495,19,39
75496,19,41
75497,19,38
75498,19,38
75499,19,41
75500,19,37
75501,19,39
75502,19,36
75503,19,38
75504,19,36
75505,19,36
75506,19,39
75507,19,38
75508,19,40
75509,19,42
75510,19,38
75511,19,38
75512,19,38
75513,19,38
75514,19,36
75515,19,38
75516,19,37
75517,19,39
75518,19,39
75519,19,38
75520,19,39
75521,19,40
75522,19,37
75523,19,39
75524,19,36
75525,19,37
75526,19,38
75527,19,36
75528,19,38
75529,19,37
75530,19,38
75531,19,39
75532,19,39
75533,19,38
75534,19,37
75535,19,38
75536,19,38
75537,19,37
75538,19,38
75539,19,40
75540,19,37
75541,19,38
75542,19,40
75543,19,39
75544,19,36
75545,19,39
75546,19,37
75547,19,38
75548,19,39
75549,19,39
75550,19,42
75551,19,36
75552,19,37
75553,19,39
75554,19,38
75555,19,37
75556,19,36
75557,19,38
75558,19,37
75559,19,38
75560,19,36
75561,19,41
75562,19,37
75563,19,38
75564,19,41
75565,19,36
75566,19,37
75567,19,39
75568,19,38
75569,19,35
75570,19,38
75571,19,37
75572,19,39
75573,19,37
75574,19,36
75575,19,37
75576,19,38
75577,19,36
75578,19,39
75579,19,38
75580,19,37
75581,19,38
75582,19,39
75583,19,39
75584,19,38
75585,19,37
75586,19,38
75587,19,38
75588,19,38
75589,19,39
75590,19,39
75591,19,36
75592,19,37
75593,19,37
75594,19,39
75595,19,39
75596,19,38
75597,19,38
75598,19,39
75599,19,40
75600,19,37
75601,19,39
75602,19,39
75603,19,40
75604,19,37
75605,19,35
75606,19,39
75607,19,37
75608,19,40
75609,19,37
75610,19,36
75611,19,38
75612,19,39
75613,19,36
75614,19,38
75615,19,37
75616,19,36
75617,19,37
75618,19,40
75619,19,39
75620,19,37
75621,19,36
75622,19,38
75623,19,39
75624,19,38
75625,19,39
75626,19,41
75627,19,37
75628,19,38
75629,19,37
75630,19,40
75631,19,38
75632,19,42
75633,19,37
75634,19,38
75635,19,38
75636,19,38
75637,19,38
75638,19,38
75639,19,40
75640,19,38
75641,19,38
75642,19,39
75643,19,37
75644,19,36
75645,19,38
75646,19,37
75647,19,38
75648,19,40
75649,19,36
75650,19,35
75651,19,39
75652,19,37
75653,19,36
75654,19,38
75655,19,38
75656,19,36
75657,19,37
75658,19,39
75659,19,37
75660,19,37
75661,19,38
75662,19,37
75663,19,37
75664,19,39
75665,19,39
75666,19,38
75667,19,38
75668,19,37
75669,19,38
75670,19,37
75671,19,38
75672,19,38
75673,19,37
75674,19,38
75675,19,41
75676,19,39
75677,19,39
75678,19,38
75679,19,38
75680,19,38
75681,19,38
75682,19,38
75683,19,40
75684,19,38
75685,19,38
75686,19,36
75687,19,35
75688,19,39
75689,19,37
75690,19,37
75691,19,38
75692,19,38
75693,19,39
75694,19,36
75695,19,39
75696,19,38
75697,19,38
75698,19,39
75699,19,38
75700,19,37
75701,19,37
75702,19,39
75703,19,39
75704,19,40
75705,19,38
75706,19,37
75707,19,38
75708,19,38
75709,19,40
75710,19,38
75711,19,38
75712,19,39
75713,19,39
75714,19,38
75715,19,39
75716,19,38
75717,19,38
75718,19,38
75719,19,38
75720,19,38
75721,19,39
75722,19,38
75723,19,37
75724,19,40
75725,19,39
75726,19,39
75727,19,38
75728,19,39
75729,19,38
75730,19,38
75731,19,37
75732,19,38
75733,19,39
75734,19,37
75735,19,37
75736,19,38
75737,19,37
75738,19,41
75739,19,37
75740,19,39
75741,19,39
75742,19,40
75743,19,39
75744,19,38
75745,19,36
75746,19,39
75747,19,40
75748,19,38
75749,19,36
75750,19,39
75751,19,40
75752,19,38
75753,19,38
75754,19,37
75755,19,39
75756,19,38
75757,19,37
75758,19,38
75759,19,37
75760,19,37
75761,19,40
75762,19,40
75763,19,40
75764,19,36
75765,19,38
75766,19,40
75767,19,40
75768,19,38
75769,19,38
75770,19,36
75771,19,37
75772,19,37
75773,19,38
75774,19,37
75775,19,39
75776,19,39
75777,19,37
75778,19,40
75779,19,39
75780,19,37
75781,19,40
75782,19,39
75783,19,38
75784,19,39
75785,19,37
75786,19,39
75787,19,37
75788,19,36
75789,19,37
75790,19,38
75791,19,39
75792,19,38
75793,19,39
75794,19,38
75795,19,38
75796,19,39
75797,19,39
75798,19,38
75799,19,37
75800,19,37
75801,19,39
75802,19,41
75803,19,38
75804,19,38
75805,19,36
75806,19,42
75807,19,40
75808,19,40
75809,19,38
75810,19,39
75811,19,37
75812,19,37
75813,19,39
75814,19,39
75815,19,39
75816,19,40
75817,19,39
75818,19,39
75819,19,39
75820,19,38
75821,19,40
75822,19,40
75823,19,37
75824,19,37
75825,19,37
75826,19,36
75827,19,36
75828,19,37
75829,19,36
75830,19,40
75831,19,37
75832,19,37
75833,19,37
75834,19,36
75835,19,39
75836,19,40
75837,19,39
75838,19,37
75839,19,37
75840,19,38
75841,19,38
75842,19,40
75843,19,39
75844,19,39
75845,19,39
75846,19,39
75847,19,40
75848,19,39
75849,19,38
75850,19,39
75851,19,40
75852,19,40
75853,19,37
75854,19,38
75855,19,38
75856,19,38
75857,19,36
75858,19,38
75859,19,37
75860,19,37
75861,19,37
75862,19,39
75863,19,37
75864,19,41
75865,19,39
75866,19,36
75867,19,40
75868,19,38
75869,19,36
75870,19,37
75871,19,39
75872,19,38
75873,19,39
75874,19,36
75875,19,39
75876,19,36
75877,19,37
75878,19,38
75879,19,38
75880,19,38
75881,19,37
75882,19,37
75883,19,37
75884,19,38
75885,19,36
75886,19,40
75887,19,38
75888,19,40
75889,19,40
75890,19,37
75891,19,38
75892,19,37
75893,19,39
75894,19,37
75895,19,37
75896,19,37
75897,19,39
75898,19,39
75899,19,35
75900,19,37
75901,19,40
75902,19,37
75903,19,37
75904,19,39
75905,19,38
75906,19,38
75907,19,38
75908,19,38
75909,19,38
75910,19,38
75911,19,40
75912,19,38
75913,19,39
75914,19,38
75915,19,36
75916,19,36
75917,19,40
75918,19,39
75919,19,40
75920,19,37
75921,19,37
75922,19,38
75923,19,40
75924,19,38
75925,19,37
75926,19,41
75927,19,38
75928,19,40
75929,19,36
75930,19,37
75931,19,38
75932,19,36
75933,19,40
75934,19,39
75935,19,37
75936,19,40
75937,19,37
75938,19,40
75939,19,41
75940,19,35
75941,19,37
75942,19,38
75943,19,40
75944,19,38
75945,19,37
75946,19,39
75947,19,39
75948,19,38
75949,19,37
75950,19,36
75951,19,36
75952,19,40
75953,19,38
75954,19,36
75955,19,36
75956,19,39
75957,19,36
75958,19,39
75959,19,37
75960,19,40
75961,19,39
75962,19,38
75963,19,40
75964,19,37
75965,19,38
75966,19,39
75967,19,38
75968,19,39
75969,19,40
75970,19,38
75971,19,38
75972,19,37
75973,19,40
75974,19,38
75975,19,39
75976,19,39
75977,19,37
75978,19,38
75979,19,38
75980,19,38
75981,19,38
75982,19,38
75983,19,41
75984,19,37
75985,19,39
75986,19,36
75987,19,39
75988,19,38
75989,19,38
75990,19,39
75991,19,39
75992,19,36
75993,19,38
75994,19,39
75995,19,41
75996,19,37
75997,19,38
75998,19,40
75999,19,41
76000,19,39
76001,19,37
76002,19,38
76003,19,39
76004,19,38
76005,19,40
76006,19,38
76007,19,39
76008,19,38
76009,19,39
76010,19,37
76011,19,39
76012,19,40
76013,19,37
76014,19,39
76015,19,38
76016,19,39
76017,19,38
76018,19,36
76019,19,38
76020,19,39
76021,19,39
76022,19,36
76023,19,38
76024,19,40
76025,19,39
76026,19,37
76027,19,37
76028,19,39
76029,19,38
76030,19,39
76031,19,40
76032,19,38
76033,19,39
76034,19,40
76035,19,37
76036,19,37
76037,19,37
76038,19,38
76039,19,38
76040,19,38
76041,19,36
76042,19,40
76043,19,39
76044,19,37
76045,19,38
76046,19,39
76047,19,39
76048,19,39
76049,19,36
76050,19,38
76051,19,40
76052,19,36
76053,19,40
76054,19,38
76055,19,37
76056,19,38
76057,19,41
76058,19,39
76059,19,38
76060,19,39
76061,19,40
76062,19,38
76063,19,38
76064,19,39
76065,19,38
76066,19,39
76067,19,39
76068,19,39
76069,19,38
76070,19,38
76071,19,39
76072,19,37
76073,19,37
76074,19,38
76075,19,38
76076,19,37
76077,19,36
76078,19,39
76079,19,40
76080,19,40
76081,19,39
76082,19,39
76083,19,37
76084,19,39
76085,19,39
76086,19,37
76087,19,38
76088,19,38
76089,19,38
76090,19,38
76091,19,37
76092,19,38
76093,19,39
76094,19,37
76095,19,39
76096,19,38
76097,19,38
76098,19,38
76099,19,39
76100,19,38
76101,19,39
76102,19,37
76103,19,38
76104,19,38
76105,19,37
76106,19,39
76107,19,38
76108,19,38
76109,19,37
76110,19,39
76111,19,38
76112,19,37
76113,19,37
76114,19,37
76115,19,37
76116,19,39
76117,19,37
76118,19,38
76119,19,37
76120,19,39
76121,19,39
76122,19,37
76123,19,37
76124,19,35
76125,19,37
76126,19,38
76127,19,40
76128,19,37
76129,19,39
76130,19,38
76131,19,37
76132,19,38
76133,19,38
76134,19,38
76135,19,38
76136,19,36
76137,19,39
76138,19,38
76139,19,38
76140,19,38
76141,19,39
76142,19,39
76143,19,36
76144,19,38
76145,19,37
76146,19,38
76147,19,39
76148,19,38
76149,19,37
76150,19,37
76151,19,37
76152,19,37
76153,19,37
76154,19,38
76155,19,37
76156,19,38
76157,19,38
76158,19,37
76159,19,40
76160,19,37
76161,19,37
76162,19,37
76163,19,37
76164,19,37
76165,19,39
76166,19,38
76167,19,38
76168,19,39
76169,19,39
76170,19,39
76171,19,37
76172,19,37
76173,19,37
76174,19,39
76175,19,39
76176,19,37
76177,19,35
76178,19,37
76179,19,41
76180,19,37
76181,19,39
76182,19,38
76183,19,41
76184,19,37
76185,19,38
76186,19,40
76187,19,37
76188,19,39
76189,19,40
76190,19,37
76191,19,38
76192,19,40
76193,19,38
76194,19,41
76195,19,36
76196,19,39
76197,19,37
76198,19,39
76199,19,39
76200,19,37
76201,19,39
76202,19,38
76203,19,36
76204,19,38
76205,19,37
76206,19,37
76207,19,39
76208,19,40
76209,19,35
76210,19,39
76211,19,38
76212,19,38
76213,19,39
76214,19,38
76215,19,36
76216,19,38
76217,19,36
76218,19,41
76219,19,36
76220,19,42
76221,19,39
76222,19,41
76223,19,37
76224,19,38
76225,19,40
76226,19,37
76227,19,37
76228,19,37
76229,19,41
76230,19,37
76231,19,38
76232,19,36
76233,19,38
76234,19,39
76235,19,37
76236,19,37
76237,19,37
76238,19,38
76239,19,38
76240,19,40
76241,19,39
76242,19,40
76243,19,39
76244,19,40
76245,19,37
76246,19,37
76247,19,37
76248,19,40
76249,19,37
76250,19,36
76251,19,37
76252,19,38
76253,19,41
76254,19,39
76255,19,38
76256,19,38
76257,19,39
76258,19,38
76259,19,38
76260,19,40
76261,19,38
76262,19,40
76263,19,43
76264,19,37
76265,19,38
76266,19,39
76267,19,40
76268,19,37
76269,19,38
76270,19,38
76271,19,40
76272,19,39
76273,19,37
76274,19,37
76275,19,38
76276,19,38
76277,19,37
76278,19,39
76279,19,37
76280,19,40
76281,19,39
76282,19,39
76283,19,42
76284,19,38
76285,19,40
76286,19,38
76287,19,36
76288,19,39
76289,19,38
76290,19,37
76291,19,40
76292,19,38
76293,19,39
76294,19,40
76295,19,37
76296,19,37
76297,19,40
76298,19,38
76299,19,38
76300,19,38
76301,19,38
76302,19,39
76303,19,37
76304,19,39
76305,19,38
76306,19,39
76307,19,37
76308,19,39
76309,19,38
76310,19,40
76311,19,38
76312,19,40
76313,19,38
76314,19,38
76315,19,38
76316,19,40
76317,19,38
76318,19,39
76319,19,38
76320,19,38
76321,19,38
76322,19,37
76323,19,38
76324,19,37
76325,19,39
76326,19,38
76327,19,39
76328,19,38
76329,19,38
76330,19,36
76331,19,38
76332,19,38
76333,19,38
76334,19,37
76335,19,40
76336,19,40
76337,19,38
76338,19,37
76339,19,38
76340,19,39
76341,19,41
76342,19,39
76343,19,38
76344,19,38
76345,19,38
76346,19,37
76347,19,35
76348,19,40
76349,19,39
76350,19,38
76351,19,39
76352,19,37
76353,19,38
76354,19,38
76355,19,40
76356,19,37
76357,19,38
76358,19,37
76359,19,39
76360,19,37
76361,19,38
76362,19,39
76363,19,39
76364,19,39
76365,19,38
76366,19,38
76367,19,37
76368,19,38
76369,19,40
76370,19,39
76371,19,38
76372,19,38
76373,19,40
76374,19,40
76375,19,39
76376,19,39
76377,19,37
76378,19,37
76379,19,37
76380,19,38
76381,19,39
76382,19,37
76383,19,39
76384,19,36
76385,19,38
76386,19,36
76387,19,38
76388,19,36
76389,19,39
76390,19,39
76391,19,39
76392,19,37
76393,19,37
76394,19,38
76395,19,41
76396,19,39
76397,19,39
76398,19,38
76399,19,37
76400,19,37
76401,19,40
76402,19,37
76403,19,38
76404,19,38
76405,19,39
76406,19,38
76407,19,37
76408,19,38
76409,19,38
76410,19,39
76411,19,40
76412,19,38
76413,19,39
76414,19,37
76415,19,39
76416,19,38
76417,19,41
76418,19,39
76419,19,37
76420,19,38
76421,19,38
76422,19,36
76423,19,40
76424,19,38
76425,19,37
76426,19,38
76427,19,39
76428,19,37
76429,19,40
76430,19,38
76431,19,39
76432,19,36
76433,19,40
76434,19,38
76435,19,37
76436,19,39
76437,19,38
76438,19,38
76439,19,37
76440,19,37
76441,19,37
76442,19,37
76443,19,39
76444,19,39
76445,19,36
76446,19,41
76447,19,40
76448,19,37
76449,19,37
76450,19,39
76451,19,38
76452,19,38
76453,19,35
76454,19,38
76455,19,39
76456,19,39
76457,19,39
76458,19,38
76459,19,39
76460,19,38
76461,19,40
76462,19,38
76463,19,39
76464,19,38
76465,19,38
76466,19,39
76467,19,40
76468,19,39
76469,19,38
76470,19,40
76471,19,39
76472,19,37
76473,19,37
76474,19,37
76475,19,38
76476,19,37
76477,19,40
76478,19,38
76479,19,40
76480,19,38
76481,19,39
76482,19,40
76483,19,37
76484,19,37
76485,19,38
76486,19,38
76487,19,37
76488,19,38
76489,19,38
76490,19,38
76491,19,36
76492,19,40
76493,19,38
76494,19,38
76495,19,37
76496,19,39
76497,19,39
76498,19,40
76499,19,39
76500,19,37
76501,19,38
76502,19,38
76503,19,37
76504,19,36
76505,19,40
76506,19,37
76507,19,40
76508,19,40
76509,19,37
76510,19,37
76511,19,40
76512,19,40
76513,19,38
76514,19,39
76515,19,39
76516,19,39
76517,19,39
76518,19,38
76519,19,38
76520,19,40
76521,19,39
76522,19,42
76523,19,41
76524,19,38
76525,19,40
76526,19,39
76527,19,39
76528,19,40
76529,19,39
76530,19,39
76531,19,37
76532,19,40
76533,19,38
76534,19,36
76535,19,39
76536,19,38
76537,19,37
76538,19,40
76539,19,38
76540,19,40
76541,19,36
76542,19,37
76543,19,37
76544,19,37
76545,19,37
76546,19,39
76547,19,38
